City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,country,Date
Hilo,19.7297,-155.09,76.24,91,98,1.99,US,1627002232
Klaksvík,62.2266,-6.589,49.12,92,88,9.82,FO,1627002232
Mataura,-46.1927,168.8643,49.48,75,18,3.06,NZ,1627002232
Lorengau,-2.0226,147.2712,84.16,74,40,6.82,PG,1627002232
Camargo,27.6667,-105.1667,85.06,30,70,12.73,MX,1627002233
Bhānvad,21.9264,69.7736,81.36,87,100,14.03,IN,1627002233
Muros,42.7762,-9.0603,66.83,90,99,5.01,ES,1627002233
Bluff,-46.6,168.3333,49.8,65,78,11.23,NZ,1627002234
Thompson,55.7435,-97.8558,83.89,40,0,11.03,CA,1627002183
Fort Nelson,58.8053,-122.7002,56.89,93,100,7.4,CA,1627002116
Khatanga,71.9667,102.5,63.77,61,100,9.93,RU,1627002185
Nosy Varika,-20.5833,48.5333,65.41,87,39,3.71,MG,1627002234
Norman Wells,65.282,-126.8329,77.86,48,41,9.31,CA,1627002234
Port Elizabeth,-33.918,25.5701,46.09,70,89,15.12,ZA,1627002100
Fortuna,40.5982,-124.1573,81.19,67,20,17.27,US,1627002235
Westport,41.1415,-73.3579,77.14,76,1,1.99,US,1627002235
Mahébourg,-20.4081,57.7,70.25,70,38,15.99,MU,1627002235
Busselton,-33.65,115.3333,55.09,78,92,24.63,AU,1627002236
Qaanaaq,77.484,-69.3632,43.75,71,8,4.9,GL,1627002236
Kyabram,-36.3167,145.05,46.87,95,100,8.19,AU,1627002236
Moyale,3.5167,39.0584,63.59,72,0,11.07,KE,1627002237
Jamestown,42.097,-79.2353,64.51,67,1,1.81,US,1627002161
Rocha,-34.4833,-54.3333,49.82,75,100,7.18,UY,1627002237
Carnarvon,-24.8667,113.6333,66.11,75,99,12.64,AU,1627002237
Bichena,10.45,38.2,53.35,90,100,1.68,ET,1627002238
Grindavik,63.8424,-22.4338,55.56,100,90,19.57,IS,1627002238
Esperance,-33.8667,121.9,53.44,64,100,23.94,AU,1627001982
Bredasdorp,-34.5322,20.0403,45.43,79,100,3.02,ZA,1627002238
Shenjiamen,29.9576,122.298,79.32,85,65,20.96,CN,1627002238
Soyo,-6.1349,12.3689,70.36,85,30,4.52,AO,1627002239
Vaini,-21.2,-175.2,80.76,83,20,5.75,TO,1627001984
Hobart,-42.8794,147.3294,57.22,58,40,1.99,AU,1627002021
Faanui,-16.4833,-151.75,78.01,69,10,14.54,PF,1627002239
Punta Arenas,-53.15,-70.9167,40.3,77,100,20.0,CL,1627002240
Ushuaia,-54.8,-68.3,34.77,92,100,6.4,AR,1627002097
San Cristobal,7.7669,-72.225,65.43,97,100,3.76,VE,1627002240
Hermanus,-34.4187,19.2345,43.9,73,68,9.75,ZA,1627002240
Taoudenni,22.6783,-3.9836,98.87,19,0,7.54,ML,1627002240
Castro,-24.7911,-50.0119,48.15,58,0,3.29,BR,1627002241
San Patricio,28.017,-97.5169,85.86,69,87,12.73,US,1627002241
Kisoro,-1.2854,29.685,58.15,62,79,1.43,UG,1627002241
Avera,33.194,-82.5271,83.71,72,96,4.85,US,1627002242
Ust-Kuyga,70.0167,135.6,62.91,52,6,8.81,RU,1627002242
Aklavik,68.2191,-135.0107,62.08,54,67,19.57,CA,1627002242
Chokurdakh,70.6333,147.9167,53.01,48,0,8.66,RU,1627002243
Tawang Town,27.5833,91.8667,61.48,86,74,1.9,IN,1627002243
Albany,42.6001,-73.9662,70.63,63,100,3.0,US,1627002243
Ulaangom,49.9811,92.0667,79.18,32,100,4.34,MN,1627002243
Kasongo-Lunda,-6.4667,16.8167,66.61,31,62,1.41,CD,1627002244
Butaritari,3.0707,172.7902,83.41,76,100,15.77,KI,1627002244
Lagoa,39.05,-27.9833,67.69,77,19,11.18,PT,1627002184
Torbay,47.6666,-52.7314,52.57,99,90,11.5,CA,1627002245
Arraial do Cabo,-22.9661,-42.0278,68.36,75,17,10.51,BR,1627002245
Ilulissat,69.2167,-51.1,44.62,81,100,3.44,GL,1627002245
Forsytheganj,52.6333,29.7333,53.31,88,6,5.73,BY,1627002246
Dikson,73.5069,80.5464,38.5,96,99,15.99,RU,1627002246
Agirish,61.9247,63.0231,53.19,98,100,13.22,RU,1627002246
Srandakan,-7.9386,110.2506,79.5,77,6,3.67,ID,1627002247
Ulladulla,-35.35,150.4667,55.87,56,96,5.53,AU,1627002247
Sabha,27.0377,14.4283,81.28,34,0,11.77,LY,1627002247
Belyy Yar,53.6039,91.3903,67.89,73,0,4.47,RU,1627002248
Khorinsk,52.1657,109.7726,72.46,55,0,8.19,RU,1627002248
Tuktoyaktuk,69.4541,-133.0374,46.35,83,48,19.04,CA,1627002248
Lata,40.1629,-8.3327,63.05,97,99,0.83,PT,1627002200
Avarua,-21.2078,-159.775,78.85,78,75,11.5,CK,1627002249
Poum,-20.2333,164.0167,71.51,71,1,2.37,NC,1627002249
Quatre Cocos,-20.2078,57.7625,70.09,70,27,15.77,MU,1627002249
Swanton,41.5887,-83.8911,72.09,73,1,3.44,US,1627002250
Yangi Marg`ilon,40.4272,71.7189,74.62,40,0,6.91,UZ,1627002250
Kiryat Gat,31.61,34.7642,75.9,100,31,4.61,IL,1627002123
Bathsheba,13.2167,-59.5167,80.51,86,100,17.85,BB,1627002067
Puerto Ayora,-0.7393,-90.3518,72.55,88,100,5.01,EC,1627002185
George Town,5.4112,100.3354,84.88,77,20,1.99,MY,1627002040
Cabo San Lucas,22.8909,-109.9124,98.51,68,0,10.11,MX,1627002002
East London,-33.0153,27.9116,52.68,69,95,20.74,ZA,1627002121
Nakuru,-0.2833,36.0667,55.36,86,32,4.54,KE,1627002251
Cape Town,-33.9258,18.4232,48.11,79,0,1.99,ZA,1627002084
Narsaq,60.9167,-46.05,46.62,95,100,6.55,GL,1627002251
Springville,40.1652,-111.6107,92.95,35,75,5.75,US,1627002252
Laas,46.6166,10.7002,57.61,84,0,3.31,IT,1627002252
Sisimiut,66.9395,-53.6735,42.96,93,100,2.06,GL,1627002252
Hithadhoo,-0.6,73.0833,80.82,76,100,10.85,MV,1627002252
Beringovskiy,63.05,179.3167,47.52,91,100,8.7,RU,1627002253
Richards Bay,-28.783,32.0377,53.51,41,1,12.91,ZA,1627002253
Ancud,-41.8697,-73.8203,46.22,86,100,6.91,CL,1627002206
Saint-Joseph,-21.3667,55.6167,64.78,74,24,12.24,RE,1627002253
Tatuí,-23.3556,-47.8569,55.98,89,0,7.96,BR,1627002254
Pierre,44.3683,-100.351,99.99,36,7,3.0,US,1627002062
Alta Floresta,-9.8756,-56.0861,73.81,36,0,3.91,BR,1627002005
Anadyr,64.75,177.4833,57.7,62,0,8.95,RU,1627002254
Mount Isa,-20.7333,139.5,76.77,22,6,9.22,AU,1627002255
Havøysund,70.9963,24.6622,43.68,79,100,19.91,NO,1627002255
Ostrovnoy,68.0531,39.5131,40.71,89,100,19.98,RU,1627002255
Sibolga,1.7427,98.7792,79.34,78,100,1.79,ID,1627002256
Kualakapuas,-3.0091,114.3876,78.96,71,100,3.49,ID,1627002256
Pisco,-13.7,-76.2167,62.65,77,90,11.5,PE,1627002256
Chui,-33.6971,-53.4616,50.32,77,100,5.86,UY,1627002256
Voi,-3.3945,38.563,66.99,85,63,10.4,KE,1627002257
Malanje,-9.5402,16.341,59.74,22,47,3.38,AO,1627002257
Quang Ngai,15.1167,108.8,82.67,66,100,5.17,VN,1627002257
Maniitsoq,65.4167,-52.9,40.32,98,100,14.88,GL,1627002258
Atuona,-9.8,-139.0333,77.47,72,96,10.25,PF,1627002258
Rikitea,-23.1203,-134.9692,73.51,73,0,19.33,PF,1627002258
Xihe,31.6864,113.4659,81.21,85,81,8.41,CN,1627002258
Kadaya,50.9327,119.2911,70.54,90,100,7.11,RU,1627002259
Taltal,-25.4,-70.4833,56.62,78,11,5.19,CL,1627002259
Nikolskoye,59.7035,30.7861,60.8,80,100,5.37,RU,1627002259
Constitución,-35.3333,-72.4167,53.4,84,100,6.71,CL,1627001984
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,63.23,44,0,6.73,AR,1627002260
Hinton,53.4001,-117.5857,64.11,32,100,13.89,CA,1627002034
Lebu,-37.6167,-73.65,50.0,86,100,6.93,CL,1627002188
Salalah,17.0151,54.0924,78.89,94,90,9.22,OM,1627002260
New Norfolk,-42.7826,147.0587,55.71,59,47,3.0,AU,1627002260
Esik,43.3552,77.4525,62.02,44,1,4.52,KZ,1627002261
Longyearbyen,78.2186,15.6401,41.59,82,39,2.42,SJ,1627002189
Saiha,22.4833,92.9667,72.43,99,100,2.37,IN,1627002261
Kyaukse,21.6,96.1333,78.8,83,75,8.05,MM,1627002261
Vardø,70.3705,31.1107,45.34,81,100,31.32,NO,1627002262
Bethel,41.3712,-73.414,73.72,78,20,0.0,US,1627002221
Rundu,-17.9333,19.7667,43.9,20,32,7.0,NA,1627002262
Mounana,-1.4085,13.1586,74.25,71,100,4.88,GA,1627002262
Upernavik,72.7868,-56.1549,41.0,93,100,1.39,GL,1627002263
Wanning,18.8003,110.3967,84.2,74,92,4.74,CN,1627002263
Makat,47.6469,53.3463,85.15,32,77,9.26,KZ,1627002263
Kholm,59.2667,32.85,53.13,96,100,3.91,RU,1627002264
Tasiilaq,65.6145,-37.6368,42.96,97,100,2.66,GL,1627002264
Port-Gentil,-0.7193,8.7815,74.14,79,100,11.63,GA,1627002264
Inhambane,-23.865,35.3833,66.09,66,0,15.28,MZ,1627002265
Tiksi,71.6872,128.8694,45.46,77,100,8.41,RU,1627002265
Ahipara,-35.1667,173.1667,58.89,65,0,7.92,NZ,1627002265
Cidreira,-30.1811,-50.2056,58.59,86,83,14.65,BR,1627002201
Kapaa,22.0752,-159.319,87.78,83,75,1.99,US,1627002266
Leningradskiy,69.3833,178.4167,39.94,83,100,11.52,RU,1627002266
Meulaboh,4.1363,96.1285,78.26,83,57,2.39,ID,1627002266
Ponta do Sol,32.6667,-17.1,74.03,81,11,7.47,PT,1627002266
Gamba,-2.65,10.0,71.64,79,100,5.08,GA,1627002267
Yulara,-25.2406,130.9889,58.03,45,5,4.7,AU,1627002267
Chuguyevka,44.1653,133.8633,89.74,53,6,1.72,RU,1627002267
Arman',59.7,150.1667,54.81,91,100,0.74,RU,1627002268
Nishihara,26.1842,127.7558,80.65,97,90,25.32,JP,1627002268
Leshukonskoye,64.8989,45.7622,44.49,98,66,2.48,RU,1627002268
Geraldton,-28.7667,114.6,59.13,94,90,5.75,AU,1627002269
Opuwo,-18.0607,13.84,55.63,28,0,8.37,NA,1627002269
Dingle,10.9995,122.6711,82.83,78,100,19.24,PH,1627002269
Puerto Carreño,6.189,-67.4859,77.7,88,94,3.42,CO,1627002269
Jasper,37.2001,-94.3502,83.14,62,5,4.25,US,1627002012
Kaya,13.0917,-1.0844,82.2,60,84,13.85,BF,1627002270
Sakaiminato,35.55,133.2333,81.91,67,100,4.68,JP,1627002270
Touros,-5.1989,-35.4608,74.3,83,10,14.14,BR,1627002270
Pangody,65.85,74.4859,56.08,63,100,8.46,RU,1627002271
Nelson Bay,-32.7167,152.15,64.11,57,67,1.99,AU,1627002271
Anklam,53.8564,13.6897,57.06,91,0,5.14,DE,1627002271
Ibrā’,22.6906,58.5334,86.54,57,3,2.84,OM,1627002272
Viedma,-40.8135,-62.9967,54.57,40,100,9.04,AR,1627002272
Port Alfred,-33.5906,26.891,52.77,69,98,23.06,ZA,1627002272
Haines Junction,60.7522,-137.5108,63.95,47,13,9.48,CA,1627002273
Yar-Sale,66.8333,70.8333,52.63,59,100,7.23,RU,1627002273
Panama City,8.9936,-79.5197,82.38,83,40,4.61,PA,1627002273
Trat,12.5,102.5,77.76,92,100,6.35,TH,1627002274
Chaplynka,46.3651,33.5403,66.69,60,53,12.82,UA,1627002274
Marsá Maţrūḩ,31.3525,27.2453,78.71,78,0,11.95,EG,1627002274
Swift Current,50.2834,-107.8014,88.36,18,6,8.59,CA,1627002252
Severo-Kuril'sk,50.6789,156.125,56.17,85,62,5.48,RU,1627002275
Katherine,-14.4667,132.2667,79.12,44,24,8.05,AU,1627002275
São Gabriel da Cachoeira,-0.1303,-67.0892,72.52,96,68,1.95,BR,1627002275
Antalaha,-14.9003,50.2788,67.77,86,34,8.5,MG,1627002276
Barrow,71.2906,-156.7887,39.22,81,90,13.8,US,1627002276
Peleduy,59.6289,112.7406,71.15,70,92,6.13,RU,1627002276
Cayenne,4.9333,-52.3333,80.1,85,9,0.0,GF,1627002276
Manaus,-3.1019,-60.025,82.89,83,40,3.44,BR,1627002196
Jūnāgarh,19.8667,82.9333,77.85,89,100,5.23,IN,1627002277
Charlestown,-32.95,151.6667,63.86,60,57,4.45,AU,1627002277
Waggaman,29.9185,-90.2109,87.98,69,75,1.01,US,1627002278
Mareeba,-17.0,145.4333,79.32,70,46,2.28,AU,1627002278
Gmina Opole Lubelskie,51.1478,21.969,66.16,68,100,3.89,PL,1627002278
Muscatine,41.4667,-91.1335,81.99,74,1,0.0,US,1627002278
Pevek,69.7008,170.3133,42.26,69,5,7.02,RU,1627001982
Auch,43.65,0.5833,76.91,64,0,3.0,FR,1627002279
Caravelas,-17.7125,-39.2481,70.59,64,79,7.96,BR,1627002279
Ormara,25.2088,64.6357,83.19,84,99,3.69,PK,1627002130
Yellowknife,62.456,-114.3525,64.92,82,90,1.99,CA,1627002011
Iqaluit,63.7506,-68.5145,49.73,93,90,10.0,CA,1627002280
Margate,51.3813,1.3862,62.04,87,0,1.99,GB,1627002280
Kavieng,-2.5744,150.7967,83.57,74,69,12.19,PG,1627002280
Hue,16.4667,107.6,87.91,58,40,11.5,VN,1627002280
Krithiá,40.8411,22.9778,77.13,70,5,2.42,GR,1627002281
Chiang Klang,19.2938,100.8617,75.02,100,100,1.39,TH,1627002281
Matagami,49.7502,-77.6328,56.75,88,16,2.17,CA,1627002152
Bambous Virieux,-20.3428,57.7575,70.21,70,30,15.97,MU,1627002195
Sitka,57.0531,-135.33,60.69,72,90,4.61,US,1627002282
Qasigiannguit,68.8193,-51.1922,44.85,89,100,0.78,GL,1627002282
Sungai Penuh,-2.0833,101.3833,68.88,86,95,1.36,ID,1627002282
Amahai,-3.3333,128.9167,79.66,81,55,3.06,ID,1627002283
Kutulik,53.3508,102.7839,65.64,68,40,7.34,RU,1627002283
São Geraldo do Araguaia,-6.4006,-48.555,76.73,41,13,3.71,BR,1627002283
Airai,-8.9266,125.4092,71.19,27,15,2.59,TL,1627002283
Piteå,65.3172,21.4794,53.69,66,47,7.7,SE,1627002284
Capinópolis,-18.6819,-49.5697,70.12,39,0,6.69,BR,1627002057
Guerrero Negro,27.9769,-114.0611,75.33,68,100,13.85,MX,1627002284
Törökszentmiklós,47.1833,20.4167,64.45,82,0,4.61,HU,1627002285
Fasa,28.9383,53.6482,84.04,40,3,1.61,IR,1627002285
Mahabalipuram,12.6264,80.1722,82.45,62,100,15.3,IN,1627002285
Bonavista,48.6499,-53.1147,52.12,94,94,11.14,CA,1627002286
Bengkulu,-3.8004,102.2655,77.7,78,100,2.15,ID,1627002286
Utinga,-5.8172,-35.3954,74.25,88,40,5.75,BR,1627002286
Souillac,-20.5167,57.5167,70.36,71,74,14.7,MU,1627002286
Emerald,-23.5333,148.1667,67.33,54,0,19.1,AU,1627002287
North Bend,43.4065,-124.2243,74.25,69,1,20.71,US,1627002287
Cururupu,-1.8283,-44.8683,73.8,93,0,2.53,BR,1627002200
Maragogi,-9.0122,-35.2225,73.53,83,13,11.12,BR,1627002287
Tuatapere,-46.1333,167.6833,49.82,65,17,5.39,NZ,1627002288
Pacifica,37.6138,-122.4869,84.92,81,41,4.0,US,1627002043
Saldanha,-33.0117,17.9442,45.95,72,0,9.69,ZA,1627002289
Pilikwe,-22.799,27.1938,40.73,30,0,6.38,BW,1627002290
Dunedin,-45.8742,170.5036,54.81,57,7,7.0,NZ,1627002292
Rio Grande,-32.035,-52.0986,52.95,84,99,9.71,BR,1627002292
Vila Franca do Campo,37.7167,-25.4333,64.81,82,18,4.25,PT,1627002292
Los Llanos de Aridane,28.6585,-17.9182,69.55,84,0,19.57,ES,1627002293
Moindou,-21.6924,165.677,76.95,67,58,5.21,NC,1627002293
Mananjary,-21.2167,48.3333,63.9,93,13,4.94,MG,1627002293
Lázaro Cárdenas,17.9583,-102.2,83.61,79,12,7.49,MX,1627002295
Bairiki Village,1.3292,172.9752,87.8,70,40,11.5,KI,1627002295
Southern Pines,35.174,-79.3923,81.79,77,1,4.61,US,1627002295
Fairbanks,64.8378,-147.7164,82.4,40,1,12.66,US,1627002232
Poso,-1.3959,120.7524,82.71,69,78,1.92,ID,1627002297
Río Gallegos,-51.6226,-69.2181,37.56,70,100,12.06,AR,1627002297
Saint-François,46.4154,3.9054,60.24,90,0,2.3,FR,1627002298
Salair,54.2312,85.7972,62.38,73,48,3.09,RU,1627002299
Lompoc,34.6391,-120.4579,85.14,77,75,8.99,US,1627002034
Marzuq,14.4,46.4667,77.13,58,69,2.64,YE,1627002299
Wilhelmsburg,48.1057,15.6054,62.62,69,0,2.28,AT,1627002300
Saint-Philippe,-21.3585,55.7679,65.79,77,45,13.22,RE,1627002300
Hong Kong,22.2855,114.1577,88.97,82,58,1.01,HK,1627002073
Ofakim,31.3141,34.6203,73.71,77,19,5.59,IL,1627002307
Samarai,-10.6167,150.6667,79.29,81,88,13.24,PG,1627002307
Hasaki,35.7333,140.8333,86.29,69,91,5.99,JP,1627002307
Isangel,-19.55,169.2667,79.36,75,28,7.05,VU,1627002307
Dawson Creek,55.7666,-120.2362,58.46,58,100,22.95,CA,1627002308
Amazar,53.858,120.875,67.03,99,100,1.9,RU,1627002309
Gornopravdinsk,60.05,69.9,69.93,79,37,10.49,RU,1627002313
Vestmanna,62.1564,-7.1664,47.32,100,75,1.14,FO,1627002313
Kovernino,57.1253,43.8142,52.45,69,62,4.72,RU,1627002313
Sergeevka,53.88,67.4158,73.18,41,91,12.66,KZ,1627002314
Miraflores,19.2167,-98.8083,63.25,83,86,1.48,MX,1627002314
São José da Coroa Grande,-8.8978,-35.1478,73.8,83,22,11.43,BR,1627002314
Te Anau,-45.4167,167.7167,48.16,72,8,2.08,NZ,1627002314
Etchojoa,26.9167,-109.6333,94.26,62,100,10.71,MX,1627002315
Miranda do Corvo,40.0932,-8.3326,60.8,96,97,2.08,PT,1627002315
Saint Paul Harbor,57.79,-152.4072,52.32,98,100,16.11,US,1627002253
Hualmay,-11.0964,-77.6139,64.08,83,11,9.69,PE,1627002315
Saint George,37.1041,-113.5841,90.19,38,20,14.0,US,1627002316
Cherskiy,68.75,161.3,61.95,68,100,0.98,RU,1627002316
Kavaratti,10.5669,72.642,81.59,81,100,25.77,IN,1627002316
Cabra,37.4725,-4.4421,81.18,35,43,3.78,ES,1627002316
Havre-St-Pierre,50.2334,-63.5986,56.84,91,100,8.39,CA,1627002317
Mauá,-23.6678,-46.4614,60.12,81,66,4.79,BR,1627002317
Kawhia,-38.0651,174.8183,57.38,82,98,7.05,NZ,1627002317
Perelyub,51.8667,50.3667,62.67,72,100,11.07,RU,1627002318
Mossamedes,-15.1961,12.1522,64.87,81,0,4.56,AO,1627002210
College,64.8569,-147.8028,82.38,40,40,9.22,US,1627002318
Orange Cove,36.6244,-119.3137,103.6,15,1,9.22,US,1627002318
Nuevo Progreso,23.1667,-97.95,85.59,79,100,5.86,MX,1627002319
La Ronge,55.1001,-105.2842,77.22,47,40,10.36,CA,1627002211
Namatanai,-3.6667,152.4333,83.77,70,14,6.51,PG,1627002319
Tacoronte,28.4769,-16.4102,65.75,79,90,18.99,ES,1627002319
Kaitangata,-46.2817,169.8464,51.93,52,13,5.08,NZ,1627002320
Lake Charles,30.2131,-93.2044,86.0,79,1,8.05,US,1627002320
Horconcitos,8.4682,-81.8007,69.67,95,100,4.72,PA,1627002320
Kananga,-5.8958,22.4178,68.67,35,0,4.05,CD,1627002320
Teahupoo,-17.8333,-149.2667,76.96,68,1,10.6,PF,1627002321
Puerto Concordia,2.6221,-72.7572,71.49,98,100,2.89,CO,1627002321
Hambantota,6.1241,81.1185,80.94,94,75,8.05,LK,1627002321
Whitehorse,60.7161,-135.0538,68.31,40,93,8.01,CA,1627002322
Dudinka,69.4058,86.1778,54.21,72,63,7.47,RU,1627002322
Port Hedland,-20.3167,118.5667,69.85,64,10,5.75,AU,1627002322
Saskylakh,71.9167,114.0833,66.29,67,53,9.1,RU,1627002323
Kidal,18.4411,1.4078,88.92,33,100,9.44,ML,1627002323
